userId,movieId
189,318
190,7153
190,318
191,593
191,318
192,457
192,296
193,2571
193,318
194,1376
194,1288
195,2502
195,1041
196,260
196,58559
197,593
197,318
198,4306
198,2360
199,1221
199,1178
200,364
200,1197
201,1265
201,1197
202,904
202,318
203,356
203,2571
204,318
204,858
205,60069
205,260
206,628
206,800
207,50
207,2949
208,1200
208,2571
209,527
209,318
210,109487
210,260
211,48516
211,2959
212,1270
212,2959
213,2571
213,58559
214,95
214,17
215,2571
215,318
216,858
216,951
217,1197
217,905
218,1196
218,750
219,356
219,2959
220,48516
220,2959
221,1221
221,1041
222,318
222,858
223,5952
223,318
224,1198
224,1197
225,260
225,1197
226,858
226,1197
227,2329
227,318
228,296
228,260
229,292
229,318
230,2571
230,2959
231,110
231,58559
232,2502
232,1197
233,4226
233,318
234,1197
234,260
235,367
235,318
236,2599
236,2502
237,2959
237,318
238,318
238,858
239,4226
239,318
240,587
240,296
241,2329
241,318
242,110
242,296
243,480
243,589
244,1210
244,1197
245,1
245,858
246,58559
246,2959
247,4011
247,318
248,5952
248,260
249,1222
249,1209
250,6377
250,318
251,50
251,318
252,60069
252,78499
253,2858
253,926
254,608
254,318
255,1197
255,2542
256,3578
256,260
257,1197
257,2502
258,79132
258,318
259,318
259,6711
260,593
260,1235
261,2959
261,318
262,527
262,318
263,2959
263,318
264,260
264,1196
265,1200
265,3451
266,1214
266,1197
267,1291
267,1197
268,1617
268,898
269,736
269,32
270,805
270,608
271,541
271,2329
272,1198
272,2571
273,356
273,296
274,38061
274,1235
275,1214
275,1041
276,1073
276,356
277,733
277,260
278,296
278,318
279,68954
279,2959
280,318
280,1197
281,2959
281,46578
282,1196
282,318
283,457
283,356
284,364
284,296
285,608
285,1104
286,2858
286,2959
287,7361
287,2959
288,858
288,318
289,318
289,750
290,1247
290,1041
291,112852
291,7153
292,33794
292,2959
293,318
293,608
294,589
294,1197
295,593
295,318
296,593
296,318
297,296
297,50
298,2028
298,750
299,2571
299,1198
300,7153
300,318
301,2959
301,48516
302,733
302,858
303,1198
303,260
304,50
304,318
305,1291
305,1178
306,79132
306,115617
307,3481
307,1197
308,81834
308,1197
309,858
309,1104
310,318
310,750
311,5952
311,1208
312,1653
312,1178
313,110
313,2959
314,454
314,318
315,912
315,1204
316,296
316,2502
317,6377
317,318
318,2959
318,2360
319,2028
319,318
320,58559
320,3703
321,110
321,356
322,2028
322,3451
323,593
323,318
324,260
324,858
325,1089
325,1217
326,858
326,318
327,296
327,356
328,6874
328,750
329,296
329,318
330,2115
330,318
331,48516
331,318
332,858
332,318
333,3793
333,1193
334,33794
334,750
335,47
335,296
336,1196
336,2360
337,661
337,318
338,2329
338,318
339,2571
339,1178
340,380
340,110
341,2571
341,356
342,260
342,1270
343,58559
343,318
344,589
344,260
345,3421
345,898
346,1089
346,2360
347,318
347,356
348,2571
348,318
349,457
349,527
350,780
350,608
351,74458
351,2959
352,109374
352,318
353,356
353,296
354,4226
354,2959
355,260
355,916
356,1196
356,1235
357,47
357,1104
358,356
358,7361
359,356
359,527
360,1676
360,1617
361,2571
361,260
362,58559
362,318
363,356
363,260
364,653
364,32
365,2959
365,1197
366,5952
366,2959
367,1197
367,898
368,912
368,1197
369,1270
369,1136
370,356
370,1197
371,296
371,7153
372,480
372,1041
373,380
373,318
374,292
374,296
375,2571
375,318
376,318
376,1197
377,1196
377,926
378,2571
378,318
379,595
379,318
380,2858
380,2959
381,58559
381,1197
382,112852
382,2959
383,593
383,2324
384,260
384,1204
385,110
385,318
386,150
386,50
387,3147
387,1104
388,8961
388,1197
389,1073
389,32
390,296
390,1217
391,1198
391,1041
392,223
392,1221
393,260
393,2959
394,318
394,110
395,150
395,110
396,2858
396,1148
397,296
397,1104
398,2959
398,48516
399,58559
399,260
400,5952
400,318
401,8368
401,78499
402,356
402,296
403,50
403,1213
404,150
404,318
405,858
405,1209
406,356
406,2125
407,1198
407,2959
408,2959
408,58559
409,1252
409,1197
410,858
410,318
411,588
411,318
412,1208
412,951
413,356
413,318
414,1258
414,1178
415,527
415,318
416,4993
416,318
417,608
417,318
418,2762
418,318
419,48516
419,318
420,2028
420,318
421,2959
421,1178
422,111
422,318
423,161
423,318
424,356
424,318
425,4878
425,318
426,2959
426,1197
427,7153
427,1208
428,2502
428,2959
429,110
429,261
430,2628
430,318
431,318
431,1278
432,2028
432,318
433,356
433,318
434,50
434,318
435,4993
435,318
436,590
436,356
437,593
437,318
438,1291
438,2959
439,2959
439,1198
440,2571
440,1199
441,5952
441,2959
442,318
442,1272
443,2028
443,318
444,457
444,318
445,318
445,2959
446,318
446,527
447,161
447,318
448,1732
448,296
449,296
449,318
450,858
450,1193
451,628
451,593
452,296
452,1197
453,1961
453,296
454,4973
454,1235
455,296
455,318
456,95
456,1
457,1210
457,2959
458,318
458,296
459,60069
459,260
460,4226
460,318
461,2959
461,318
462,1197
462,318
463,2571
463,2019
464,50
464,2959
465,260
465,904
466,72998
466,2959
467,1704
467,527
468,316
468,318
469,356
469,1178
470,593
470,318
471,318
471,296
472,79132
472,318
473,2571
473,318
474,32587
474,1041
475,68954
475,260
476,292
476,318
477,2959
477,905
478,780
478,33794
479,318
479,4499
480,5445
480,318
481,1625
481,1653
482,1196
482,1198
483,2502
483,1197
484,5989
484,356
485,318
485,593
486,590
486,110
487,6377
487,318
488,356
488,898
489,318
489,1204
490,48516
490,2959
491,8368
491,356
492,25
492,778
493,480
493,1197
494,1240
494,260
495,296
495,318
496,2959
496,858
497,6016
497,318
498,329
498,318
499,296
499,3508
500,2762
500,176
501,733
501,50
502,1196
502,318
503,6016
503,318
504,4973
504,296
505,2571
505,593
506,79132
506,56782
507,318
507,356
508,356
508,898
509,356
509,1197
510,296
510,858
511,5952
511,318
512,34
512,318
513,589
513,318
514,318
514,1197
515,7153
515,2959
516,2571
516,1197
517,1073
517,318
518,318
518,1276
519,2959
519,356
520,1196
520,750
521,141
521,608
522,48780
522,318
523,79132
523,318
524,296
524,1197
525,1704
525,750
526,7361
526,318
527,1
527,260
528,2959
528,48516
529,1356
529,260
530,110
530,356
531,1196
531,260
532,1196
532,2959
533,318
533,2160
534,78499
534,58559
535,2997
535,2580
536,380
536,527
537,2959
537,318
538,60069
538,1197
539,60069
539,1197
540,5952
540,2959
541,150
541,318
542,1210
542,296
543,318
543,356
544,733
544,14
545,2571
545,1267
546,260
546,3535
547,1208
547,1131
548,5952
548,58559
549,4993
549,2959
550,4993
550,2571
551,109487
551,2959
552,260
552,3435
553,2329
553,858
554,260
554,858
555,1291
555,1197
556,81834
556,7153
557,589
557,260
558,2571
558,296
559,590
559,260
560,318
560,2959
561,858
561,2959
562,7153
562,318
563,4306
563,1197
564,58559
564,356
565,110
565,296
566,593
566,318
567,91529
567,58559
568,318
568,1104
569,150
569,480
570,296
570,318
571,1997
571,2160
572,923
572,318
573,5418
573,2959
574,590
574,296
575,2028
575,296
576,2490
576,720
577,1208
577,318
578,68954
578,81845
579,150
579,527
580,5989
580,2360
581,6016
581,318
582,7153
582,2959
583,364
583,296
584,318
584,296
585,2571
585,858
586,111759
586,260
587,1198
587,898
588,153
588,318
589,480
589,318
590,2997
590,3451
591,110
591,2959
592,292
592,110
593,296
593,318
594,356
594,28
595,2858
595,2761
596,318
596,2959
597,608
597,176
598,356
598,1197
599,1193
599,1178
600,1704
600,1235
601,58559
601,318
602,588
602,318
603,1136
603,1041
604,590
604,296
605,6377
605,1197
606,608
606,1041
607,1198
607,318
608,6
608,750
609,349
609,318
610,3275
610,1209
